Symbol,PredRange,Years_Train,Method,Score
HDFCBANK,Label_90D,2016-19,Random Forest,0.38306451612903225
HDFC,Label_90D,2016-19,Logistic,0.3911290322580645
HDFC,Label_90D,2016-19,Naive_Bayes,0.3911290322580645
HDFC,Label_90D,2016-19,KNN,0.43951612903225806
HDFC,Label_90D,2016-19,Decision Tree,0.4274193548387097
HDFC,Label_90D,2016-19,Random Forest,0.6088709677419355
HCLTECH,Label_90D,2016-19,Logistic,0.9233870967741935
HCLTECH,Label_90D,2016-19,Naive_Bayes,0.8387096774193549
HCLTECH,Label_90D,2016-19,KNN,0.8064516129032258
HCLTECH,Label_90D,2016-19,Decision Tree,0.4153225806451613
HCLTECH,Label_90D,2016-19,Random Forest,0.4596774193548387
GRASIM,Label_90D,2016-19,Logistic,0.6370967741935484
GRASIM,Label_90D,2016-19,Naive_Bayes,0.5241935483870968
GRASIM,Label_90D,2016-19,KNN,0.6088709677419355
GRASIM,Label_90D,2016-19,Decision Tree,0.6370967741935484
GRASIM,Label_90D,2016-19,Random Forest,0.3225806451612903
EICHERMOT,Label_90D,2016-19,Logistic,0.5
EICHERMOT,Label_90D,2016-19,Naive_Bayes,0.5362903225806451
EICHERMOT,Label_90D,2016-19,KNN,0.49193548387096775
EICHERMOT,Label_90D,2016-19,Decision Tree,0.4314516129032258
EICHERMOT,Label_90D,2016-19,Random Forest,0.47580645161290325
DRREDDY,Label_90D,2016-19,Logistic,0.25
DRREDDY,Label_90D,2016-19,Naive_Bayes,0.2661290322580645
DRREDDY,Label_90D,2016-19,KNN,0.3588709677419355
DRREDDY,Label_90D,2016-19,Decision Tree,0.4879032258064516
DRREDDY,Label_90D,2016-19,Random Forest,0.35080645161290325
DIVISLAB,Label_90D,2016-19,Logistic,0.45161290322580644
DIVISLAB,Label_90D,2016-19,Naive_Bayes,0.5483870967741935
DIVISLAB,Label_90D,2016-19,KNN,0.5483870967741935
DIVISLAB,Label_90D,2016-19,Decision Tree,0.5483870967741935
DIVISLAB,Label_90D,2016-19,Random Forest,0.5483870967741935
COALINDIA,Label_90D,2016-19,Logistic,0.07258064516129033
COALINDIA,Label_90D,2016-19,Naive_Bayes,0.07258064516129033
COALINDIA,Label_90D,2016-19,KNN,0.15725806451612903
COALINDIA,Label_90D,2016-19,Decision Tree,0.22580645161290322
COALINDIA,Label_90D,2016-19,Random Forest,0.08064516129032258
CIPLA,Label_90D,2016-19,Logistic,0.4112903225806452
CIPLA,Label_90D,2016-19,Naive_Bayes,0.7338709677419355
CIPLA,Label_90D,2016-19,KNN,0.5645161290322581
CIPLA,Label_90D,2016-19,Decision Tree,0.4032258064516129
CIPLA,Label_90D,2016-19,Random Forest,0.4112903225806452
BRITANNIA,Label_90D,2016-19,Logistic,0.4314516129032258
BRITANNIA,Label_90D,2016-19,Naive_Bayes,0.4274193548387097
BRITANNIA,Label_90D,2016-19,KNN,0.5282258064516129
BRITANNIA,Label_90D,2016-19,Decision Tree,0.6653225806451613
BRITANNIA,Label_90D,2016-19,Random Forest,0.7580645161290323
BPCL,Label_90D,2016-19,Logistic,0.32661290322580644
BPCL,Label_90D,2016-19,Naive_Bayes,0.32661290322580644
BPCL,Label_90D,2016-19,KNN,0.3951612903225806
BPCL,Label_90D,2016-19,Decision Tree,0.5403225806451613
BPCL,Label_90D,2016-19,Random Forest,0.43548387096774194
BHARTIARTL,Label_90D,2016-19,Logistic,0.5
BHARTIARTL,Label_90D,2016-19,Naive_Bayes,0.5
BHARTIARTL,Label_90D,2016-19,KNN,0.5241935483870968
BHARTIARTL,Label_90D,2016-19,Decision Tree,0.5241935483870968
BHARTIARTL,Label_90D,2016-19,Random Forest,0.6854838709677419
BAJFINANCE,Label_90D,2016-19,Logistic,0.3629032258064516
BAJFINANCE,Label_90D,2016-19,Naive_Bayes,0.6370967741935484
BAJFINANCE,Label_90D,2016-19,KNN,0.6774193548387096
BAJFINANCE,Label_90D,2016-19,Decision Tree,0.4798387096774194
BAJFINANCE,Label_90D,2016-19,Random Forest,0.45564516129032256
BAJAJFINSV,Label_90D,2016-19,Logistic,0.6370967741935484
BAJAJFINSV,Label_90D,2016-19,Naive_Bayes,0.6370967741935484
BAJAJFINSV,Label_90D,2016-19,KNN,0.6290322580645161
BAJAJFINSV,Label_90D,2016-19,Decision Tree,0.3629032258064516
BAJAJFINSV,Label_90D,2016-19,Random Forest,0.3629032258064516
BAJAJ-AUTO,Label_90D,2016-19,Logistic,0.2782258064516129
BAJAJ-AUTO,Label_90D,2016-19,Naive_Bayes,0.2782258064516129
BAJAJ-AUTO,Label_90D,2016-19,KNN,0.4717741935483871
BAJAJ-AUTO,Label_90D,2016-19,Decision Tree,0.2620967741935484
BAJAJ-AUTO,Label_90D,2016-19,Random Forest,0.3548387096774194
AXISBANK,Label_90D,2016-19,Logistic,0.7862903225806451
AXISBANK,Label_90D,2016-19,Naive_Bayes,0.7862903225806451
AXISBANK,Label_90D,2016-19,KNN,0.6693548387096774
AXISBANK,Label_90D,2016-19,Decision Tree,0.4112903225806452
AXISBANK,Label_90D,2016-19,Random Forest,0.532258064516129
ASIANPAINT,Label_90D,2016-19,Logistic,0.625
ASIANPAINT,Label_90D,2016-19,Naive_Bayes,0.625
ASIANPAINT,Label_90D,2016-19,KNN,0.6169354838709677
ASIANPAINT,Label_90D,2016-19,Decision Tree,0.3790322580645161
ASIANPAINT,Label_90D,2016-19,Random Forest,0.4717741935483871
ADANIPORTS,Label_90D,2016-19,Logistic,0.7620967741935484
ADANIPORTS,Label_90D,2016-19,Naive_Bayes,0.7620967741935484
ADANIPORTS,Label_90D,2016-19,KNN,0.6854838709677419
ADANIPORTS,Label_90D,2016-19,Decision Tree,0.6693548387096774
ADANIPORTS,Label_90D,2016-19,Random Forest,0.7137096774193549
